# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384377455000 697 2f84b91b0d3da8f0ceef6dcf0c53b9422568afb8 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$id.class
1384639281000 2323 e023b5d1d5dc464e3a0c7b80c94bde65ff444647 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/CheatActivity.class
1384377455000 494 c19bcb48363475fe21f20fa52315a2fe6258463a /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/BuildConfig.class
1384377455000 755 1d79f2fb12470c5ae07c26f29f81565474ab3573 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R.class
1384639281000 1096 30c15b76d5d2b32e0b608f96ceeeccbfddf7ca58 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$3.class
1384377455000 439 544ca6c375718d981a3de41158704402b4eb135f /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$menu.class
1384639281000 1253 8cb9e5550e996bc06fc66b112a033af81955920e /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/CheatActivity$1.class
1384639281000 927 26d7ef35c69ba6c22505e721122ee1f1cc434f52 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$2.class
1384377455000 518 c412d7bdb09cb4d2d21a1cec128b4801f815a7f5 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$drawable.class
1384377455000 473 5e02b781b91e72f4278c3953d581947e31a37aaa /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$style.class
1384377455000 483 7d07dc5f8d27b9a7222da017827bc96fda0f065a /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$layout.class
1384377455000 829 650ff6a9742180dd85e2279f04b96841f92e20f0 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/TrueFalse.class
1384357961000 385685 48c94ae70fa65718b382098237806a5909bb096e /Users/stevecho/work/android/android-practice/GeoQuizProject/libs/android-support-v4.jar
1384639281000 1487 f829379fc22e32eb0e31d17be22498012cc067ff /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$4.class
1384377455000 1016 5edb7b5efa2788a7fa63b269fe8f380cd6c59614 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$string.class
1384639281000 927 65f36ab8aa3409cf279b5ea00ab8b50c2a8948fc /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$1.class
1384639281000 4596 a9d4cf53cbc7ff5bb4408299b4b01f079906f361 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity.class
1384377455000 382 2ab3ce388c33cde742293d3816b6da02027d3684 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$attr.class
