# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384377455000 697 2f84b91b0d3da8f0ceef6dcf0c53b9422568afb8 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$id.class
1384377455000 548 c183d6192c560338d42932018840c88ee796f887 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/CheatActivity.class
1384377455000 494 c19bcb48363475fe21f20fa52315a2fe6258463a /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/BuildConfig.class
1384377455000 755 1d79f2fb12470c5ae07c26f29f81565474ab3573 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R.class
1384381782000 1006 099a92e9fbce41e384cf07f1e1375170674a86eb /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$3.class
1384377455000 439 544ca6c375718d981a3de41158704402b4eb135f /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$menu.class
1384381782000 927 e545861cd33bdf625f98bcbcd6f0accbf60c8f34 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$2.class
1384377455000 518 c412d7bdb09cb4d2d21a1cec128b4801f815a7f5 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$drawable.class
1384377455000 473 5e02b781b91e72f4278c3953d581947e31a37aaa /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$style.class
1384377455000 483 7d07dc5f8d27b9a7222da017827bc96fda0f065a /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$layout.class
1384377455000 829 650ff6a9742180dd85e2279f04b96841f92e20f0 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/TrueFalse.class
1384357961000 385685 48c94ae70fa65718b382098237806a5909bb096e /Users/stevecho/work/android/android-practice/GeoQuizProject/libs/android-support-v4.jar
1384381782000 1104 47b5017eb7277a6b5023df0aa1e3466a447398a2 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$4.class
1384381782000 927 07002195f7b325458b4110dbdb243118fef9fd69 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$1.class
1384377455000 1016 5edb7b5efa2788a7fa63b269fe8f380cd6c59614 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$string.class
1384381782000 4030 8b89725a026bd77309ddc36fd1ec8fb7a9bdeb96 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity.class
1384377455000 382 2ab3ce388c33cde742293d3816b6da02027d3684 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$attr.class
