# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384377336000 838 8479425383c2507c3dfa7b6ab089a4c195d6aecd /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$4.class
1384358706000 829 650ff6a9742180dd85e2279f04b96841f92e20f0 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/TrueFalse.class
1384377336000 1016 5edb7b5efa2788a7fa63b269fe8f380cd6c59614 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$string.class
1384358706000 494 c19bcb48363475fe21f20fa52315a2fe6258463a /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/BuildConfig.class
1384377336000 755 1d79f2fb12470c5ae07c26f29f81565474ab3573 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R.class
1384377336000 483 7d07dc5f8d27b9a7222da017827bc96fda0f065a /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$layout.class
1384377336000 548 c183d6192c560338d42932018840c88ee796f887 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/CheatActivity.class
1384377336000 473 5e02b781b91e72f4278c3953d581947e31a37aaa /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$style.class
1384358706000 382 2ab3ce388c33cde742293d3816b6da02027d3684 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$attr.class
1384377336000 4030 d37b47baab13caf38e097f184a4d30a599f5c0e4 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity.class
1384358339000 385685 48c94ae70fa65718b382098237806a5909bb096e /Users/steve/work/android/android-practice/GeoQuizProject/libs/android-support-v4.jar
1384377336000 1006 3dbdf0443e1526e1e0d5a43d021904859550c819 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$3.class
1384358706000 518 c412d7bdb09cb4d2d21a1cec128b4801f815a7f5 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$drawable.class
1384377336000 927 153c65b2144f478b5cab5a7839041489b7224ba1 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$1.class
1384377336000 697 2f84b91b0d3da8f0ceef6dcf0c53b9422568afb8 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$id.class
1384377336000 439 544ca6c375718d981a3de41158704402b4eb135f /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/R$menu.class
1384377336000 927 0d2c270a7e4de019b0ba567308034500ca86f157 /Users/steve/work/android/android-practice/GeoQuizProject/build/classes/debug/com/bignerdranch/android/geoquiz/QuizActivity$2.class
