# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384358027000 328 7df6edb14ea504f2bf3b92706aef9a82d0adb736 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/values-v14/values.xml
1384358027000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-hdpi/ic_launcher.png
1384358027000 584 8a5e91eb9a5c645dadebed174c14e259029a5749 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-hdpi/arrow_left.png
1384358027000 308 3e896c173916482016400bf1cbed406fd48ce07f /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-mdpi/arrow_left.png
1384358027000 868 40f4f407ce1f81dc6752a13a12369d793ba6bca6 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/layout/activity_cheat.xml
1384358027000 314 f842b2e626c14c9da9d9196b5e0150f5b4e20fc5 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/values-v11/values.xml
1384358027000 338 6f0b5ba1ff97bcdcb9979ce151897dd38d87bca5 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/menu/activity_quiz.xml
1384358027000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1384358027000 953 7637f91fb561b137650c9f3d8a6a83c13b400963 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-xhdpi/arrow_right.png
1384358027000 1280 3f901a7efd4ed11fd9cce4a65c9b7f36123ab2e4 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/layout/activity_quiz.xml
1384358027000 1828 d5c2a185ca3477bcf434587e5da925fbbc75320f /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/values/values.xml
1384358027000 312 391e187d153b9d27a85e7400582b9ca1a55fa53e /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-mdpi/arrow_right.png
1384358027000 583 0de5489f0f429691caee7c8a25fcadee00f732e8 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-hdpi/arrow_right.png
1384358027000 957 daa963ec50f20b45a3ca0859791bdefea0b4c371 /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-xhdpi/arrow_left.png
1384358027000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/drawable-mdpi/ic_launcher.png
1384358027000 1368 aee63f83a5cee11eac52024984b2d6f3804459ff /Users/stevecho/work/android/android-practice/GeoQuizProject/build/res/all/debug/layout-land/activity_quiz.xml
